path,label
../data/processed\rock\processed_JIdgNYR5ymqv8uxv.png,0
../data/processed\scissors\processed_g1gIEqOv6YDveleA.png,2
../data/processed\scissors\processed_ZKG6hW0U101PcEoo.png,2
../data/processed\rock\processed_XLXLcpDFWHNVkYQ6.png,0
../data/processed\paper\processed_atICt4otp6p6h31G.png,1
../data/processed\scissors\processed_z6HDaayUjgx6LnhS.png,2
../data/processed\scissors\processed_N6hnu1jJLEfigfYH.png,2
../data/processed\scissors\processed_tLHK08LTpqrSPnkX.png,2
../data/processed\scissors\processed_yxCsGCXdJ0UuGEol.png,2
../data/processed\rock\processed_1WuMUpzupKs67q29.png,0
../data/processed\rock\processed_qTswJhA6jQYT4y3b.png,0
../data/processed\scissors\processed_6z9hCJxzN11rIsJH.png,2
../data/processed\scissors\processed_JraYBjsfVGokNFhR.png,2
../data/processed\rock\processed_02vG75hQW9Vp4oTl.png,0
../data/processed\scissors\processed_H9H5HhYMY6vhEUJ4.png,2
../data/processed\rock\processed_zihL322yBqQvYvhE.png,0
../data/processed\rock\processed_NND8kMRxPKa3HfWX.png,0
../data/processed\rock\processed_dD2TpDGv5gsYUJAl.png,0
../data/processed\scissors\processed_P89hjrsbJroQJg19.png,2
../data/processed\scissors\processed_BpCDUnGgYRS4T8IG.png,2
../data/processed\paper\processed_2DQbLQfHlfrcATqi.png,1
../data/processed\rock\processed_zdNuxse3BvJK3s6Q.png,0
../data/processed\rock\processed_UCZq5Q5ovMiGJLwX.png,0
../data/processed\rock\processed_nKBG8QSEBTwgkoVp.png,0
../data/processed\scissors\processed_vk4PY18fJkMJvtbm.png,2
../data/processed\rock\processed_J5ZDRE5Cp9jyHs7s.png,0
../data/processed\rock\processed_hAcc7l7XQ9EtxxfR.png,0
../data/processed\scissors\processed_qhd04h0tECbOylIV.png,2
../data/processed\scissors\processed_eTkUxksFCvfsbVLs.png,2
../data/processed\scissors\processed_2EeIeEe1P0a0Fi9v.png,2
../data/processed\paper\processed_FEdPo8Z0t3bB1hHC.png,1
../data/processed\scissors\processed_64ktckSF0c26K6AY.png,2
../data/processed\paper\processed_821xYeW8U0Iy6qVX.png,1
../data/processed\paper\processed_6OhEpnz0QxBCfbXE.png,1
../data/processed\rock\processed_qKPJSQplDj0grFPp.png,0
../data/processed\scissors\processed_8rqHdq10eHPzVV4N.png,2
../data/processed\scissors\processed_Q2F8cfDaghfz8PyX.png,2
../data/processed\rock\processed_PvAvhK0mbyEq1fcC.png,0
../data/processed\rock\processed_JspEtoXj1u5CjLmG.png,0
../data/processed\rock\processed_Wy9ESbYGxHgmqy9H.png,0
../data/processed\scissors\processed_otBEUIQNFGMk80vF.png,2
../data/processed\paper\processed_gpipGA62xfMjfr8O.png,1
../data/processed\scissors\processed_vLsE4fWvRdNXdkvb.png,2
../data/processed\rock\processed_TIm7htC6BXzkOitR.png,0
../data/processed\scissors\processed_FEpMZLoRy5eAgRvh.png,2
../data/processed\scissors\processed_AoGoNngxM4z3CboT.png,2
../data/processed\scissors\processed_4X8TOCQTfCWnMfm2.png,2
../data/processed\paper\processed_UHyVkisiFMmasl7b.png,1
../data/processed\paper\processed_FqTkhXfEVeaGHReH.png,1
../data/processed\scissors\processed_WUEe440w137BuSEE.png,2
../data/processed\rock\processed_IQZU5YimtmEB2sSk.png,0
../data/processed\rock\processed_z2NDPC5oc02bXnnK.png,0
../data/processed\paper\processed_b15QGB4XPECDemV5.png,1
../data/processed\rock\processed_ZWKMxS1Yoa5ZvkOz.png,0
../data/processed\paper\processed_RmJmYq6VCNrrvi2l.png,1
../data/processed\scissors\processed_psMU7A2lP3JHiyjV.png,2
../data/processed\rock\processed_3XNPuMFoaFCfRCVb.png,0
../data/processed\paper\processed_C7zCG474LseZgn8o.png,1
../data/processed\paper\processed_Je4YZuaXlY4KaAfQ.png,1
../data/processed\scissors\processed_VNbhUgHmivsf9WeB.png,2
../data/processed\scissors\processed_IqHedcZ3nrBRxpn6.png,2
../data/processed\rock\processed_boppgwG3Rz1zqCNK.png,0
../data/processed\scissors\processed_GIFgGPzv7MykUgzM.png,2
../data/processed\paper\processed_ul2wGK0NgJXs8mHv.png,1
../data/processed\rock\processed_2EAkMCm7ZLnNoBQ7.png,0
../data/processed\paper\processed_fnbn7osMCGWmqHKZ.png,1
../data/processed\paper\processed_460WcktBwCAzsU0A.png,1
../data/processed\paper\processed_qjNwQMtSzoZKXOGe.png,1
../data/processed\paper\processed_Y7DDimLAYeU323au.png,1
../data/processed\rock\processed_N235Vnlue0M9SwaK.png,0
../data/processed\scissors\processed_yt2EhLUQ7yDuIlG4.png,2
../data/processed\paper\processed_aICabYNb79bdS6Mu.png,1
../data/processed\rock\processed_Tz2CIaI6bZXdon61.png,0
../data/processed\scissors\processed_N1OyHVPqxT0iO0vF.png,2
../data/processed\paper\processed_wYsHIJDvNLDvn4m7.png,1
../data/processed\scissors\processed_9A40U8awLxJ2lf1E.png,2
../data/processed\rock\processed_2j9iOcnxJzcyaFB5.png,0
../data/processed\paper\processed_ZjHU1M9wOwgrm7SX.png,1
../data/processed\scissors\processed_K06meJWsLavqjfyX.png,2
../data/processed\rock\processed_nxmKEzuM4rL8EcIe.png,0
../data/processed\rock\processed_goDBJj8kMSQbpQZT.png,0
../data/processed\rock\processed_No7Qf3DONPRwor5U.png,0
../data/processed\rock\processed_iDKbsfPFabN9bUKT.png,0
../data/processed\paper\processed_TnoLyTMw8xPdz0ck.png,1
../data/processed\paper\processed_PZrfX01MvfB3oeyB.png,1
../data/processed\paper\processed_oKx22gb6XjI0aXHR.png,1
../data/processed\rock\processed_bu8W5hPRULeRi0Kr.png,0
../data/processed\paper\processed_pRZml1c5DSIzYVxA.png,1
../data/processed\rock\processed_zZRojXITRo7bAIRT.png,0
../data/processed\paper\processed_SjE9MULuPPnbplHT.png,1
../data/processed\rock\processed_Mwr4GgRRk6BgHDVL.png,0
../data/processed\rock\processed_HptkIYoVoE2yV9Yk.png,0
../data/processed\paper\processed_wBuXrsjeqMn4ZXdn.png,1
../data/processed\rock\processed_I8DyB4yRN0Q8voWp.png,0
../data/processed\paper\processed_C5LDaiOquQm9mDVH.png,1
../data/processed\rock\processed_O3ko4JxjCkdULELr.png,0
../data/processed\paper\processed_fCX7MPg0xO4QP2Mk.png,1
../data/processed\rock\processed_KKYleXVUgi0h0np4.png,0
../data/processed\paper\processed_tfMCcOsRUhEJZF6I.png,1
../data/processed\paper\processed_7fRLxoheLluOwCkp.png,1
../data/processed\rock\processed_NpJEIrbBZBhud8tg.png,0
../data/processed\scissors\processed_PJxEXjRb0K0Mpgsz.png,2
../data/processed\scissors\processed_RTCZxs3LhwklhSKk.png,2
../data/processed\rock\processed_JXD8WyY4cQoEyvtU.png,0
../data/processed\scissors\processed_XwaRRl8CwYMJKx95.png,2
../data/processed\rock\processed_XRnYppsMGdfUa5mZ.png,0
../data/processed\scissors\processed_P3sJVlVAylvpky7E.png,2
../data/processed\rock\processed_M5FhZFlXsmRMTHkc.png,0
../data/processed\rock\processed_MLmBabhqRs9Gxec0.png,0
../data/processed\scissors\processed_RhZBWRRTO5Uen1Yp.png,2
../data/processed\paper\processed_DDHIkmyeaJPV7k0A.png,1
../data/processed\rock\processed_PgQOJNqwh3jq6vCr.png,0
../data/processed\scissors\processed_M8ctr4cjddfGnoWg.png,2
../data/processed\scissors\processed_bzQcSRVP3M7abinD.png,2
../data/processed\scissors\processed_znR0vgP11p6yX3nI.png,2
../data/processed\paper\processed_QVIiXr87PkeldzZM.png,1
../data/processed\scissors\processed_xKyBoUZHpqSVqTLx.png,2
../data/processed\scissors\processed_AMl8nHQ9Ys6Tpvl3.png,2
../data/processed\rock\processed_MW1oWcAD7q1t0Ie6.png,0
../data/processed\scissors\processed_IY2XFK2Iinzy6K4i.png,2
../data/processed\paper\processed_TYjJigXjEyiVntzx.png,1
../data/processed\paper\processed_knWd03lNhoAUPdKX.png,1
../data/processed\scissors\processed_WtS1aLhJK2FZpcEt.png,2
../data/processed\scissors\processed_uI2O1DwI1nIIx9Qu.png,2
../data/processed\paper\processed_OMq2VJyb0KwtdwDc.png,1
../data/processed\scissors\processed_pZ9zE5ahoKZhIZqm.png,2
../data/processed\rock\processed_U3EwYhdeoTjy3xBf.png,0
../data/processed\paper\processed_ZFMh222FMJzr0yLD.png,1
../data/processed\rock\processed_ktot0Gt2YvkPXl1X.png,0
../data/processed\paper\processed_cw7oAjQLSjDYZPXH.png,1
../data/processed\scissors\processed_5mipmm4t8RM5o0tW.png,2
../data/processed\paper\processed_L2S17RtFi8XXp6b8.png,1
../data/processed\paper\processed_7Vor5Uo4DweXkpE7.png,1
../data/processed\paper\processed_JOsGCJTsKvKGNHN1.png,1
../data/processed\paper\processed_RtFKKjIDZ0zA0khp.png,1
../data/processed\rock\processed_Mi2FjtLVdVgcJHxP.png,0
../data/processed\scissors\processed_KSNET1XTWbrg5Rcz.png,2
../data/processed\scissors\processed_tTOLtCt5p5upFetg.png,2
../data/processed\scissors\processed_ntwoVP9pgUbs3LGq.png,2
../data/processed\rock\processed_hMqKoUYAvB91YRuO.png,0
../data/processed\paper\processed_755DbuyE4rf2oGPA.png,1
../data/processed\scissors\processed_8aOKoHx8aFjtDkxJ.png,2
../data/processed\rock\processed_Shr7grl23ISlh4Yu.png,0
../data/processed\scissors\processed_YLqWJoGJOcnoAZim.png,2
../data/processed\rock\processed_1vvcitV1s17gKdbn.png,0
../data/processed\scissors\processed_wjpTy95PqKpcRg9o.png,2
../data/processed\rock\processed_XmtW0hEB1JqbZ3eu.png,0
../data/processed\rock\processed_QM8un28uGzplAkrb.png,0
../data/processed\rock\processed_qNLvry2jUcwSulgu.png,0
../data/processed\paper\processed_N4D5tleMLbP1Au5D.png,1
../data/processed\rock\processed_ZljuXHZdMhwFPe6H.png,0
../data/processed\scissors\processed_H9JStRaVHPocFlEq.png,2
../data/processed\rock\processed_8pxbBnbfqzX3ijVM.png,0
../data/processed\paper\processed_kmBByXdkwf5Vro8P.png,1
../data/processed\scissors\processed_HLeuB19sXYxS84Gt.png,2
../data/processed\paper\processed_wdUfwC8IoQbVtqzR.png,1
../data/processed\scissors\processed_1CXgK9fgGdSRggD9.png,2
../data/processed\paper\processed_qbWKhamyFLSmXCgZ.png,1
../data/processed\paper\processed_FKhLHIIqEsYmoZxy.png,1
../data/processed\scissors\processed_j3c7JHbJwmnOq6cu.png,2
../data/processed\paper\processed_5RvFm2PYoG18yIZO.png,1
../data/processed\rock\processed_HHXLX66BbEVNYl6W.png,0
../data/processed\rock\processed_VxODCZVhiNVfWsLj.png,0
../data/processed\paper\processed_gO7yxcP6H1vZ7lOe.png,1
../data/processed\rock\processed_IcqtnpGHgStAPMXM.png,0
../data/processed\paper\processed_0vugygEjxQJPr9yz.png,1
../data/processed\rock\processed_sY2021zJacpvGLBT.png,0
../data/processed\paper\processed_74FZPuPPfVCwqHgO.png,1
../data/processed\rock\processed_DEX2gmMwS3fxdi23.png,0
../data/processed\scissors\processed_mdSPppG9v9OmnIyY.png,2
../data/processed\scissors\processed_syu2UUmhELg3nol9.png,2
../data/processed\rock\processed_4RyeZiScDO5Z45oG.png,0
../data/processed\rock\processed_qMWVb6BibNukvVrj.png,0
../data/processed\scissors\processed_XrNTSnUh9OxytAYI.png,2
../data/processed\rock\processed_W502bu3C93KtmDol.png,0
../data/processed\rock\processed_bVzc0yl2Cm3xkOgB.png,0
../data/processed\rock\processed_Bv1IS98JTiuZC7Bs.png,0
../data/processed\scissors\processed_xAnfzBYnsnuru9Nf.png,2
../data/processed\rock\processed_8CjXmw1rSkNLaj6p.png,0
../data/processed\paper\processed_vUtM1pR6f5ZdEn5a.png,1
../data/processed\paper\processed_MLURv7NBoSPK4f1h.png,1
../data/processed\paper\processed_qWHWCHG7exZiCfdq.png,1
../data/processed\paper\processed_6ycslJxTsTjZc5H2.png,1
../data/processed\rock\processed_1e1VCnCEApnFh9Oo.png,0
../data/processed\rock\processed_hNKauGm372Z48JWy.png,0
../data/processed\rock\processed_C82Z7IFPlfaDFF71.png,0
../data/processed\scissors\processed_HAjiwatcnWjWeEeT.png,2
../data/processed\paper\processed_TcybcTuKdMPA4xpT.png,1
../data/processed\paper\processed_dUDR2ViadkqS6EHf.png,1
../data/processed\rock\processed_ZVYkpv1wvpH7lSDu.png,0
../data/processed\paper\processed_W4QtOYoG8ThbcmsY.png,1
../data/processed\scissors\processed_uCRRTGuvPMUiZXYz.png,2
../data/processed\rock\processed_k3AidZ3WX8t14gcJ.png,0
../data/processed\paper\processed_qGf97ZWPmGYzlTpo.png,1
../data/processed\scissors\processed_uFQ3SN5QxNyXoBmx.png,2
../data/processed\paper\processed_nSfRj8Sp6S0GsMVm.png,1
../data/processed\scissors\processed_VcyQqsyvtkuKXWWz.png,2
../data/processed\scissors\processed_PQTyLq9Esb7RzmzH.png,2
../data/processed\rock\processed_0bioBZYFCXqJIulm.png,0
../data/processed\rock\processed_esqqaIq6wKOr8EK6.png,0
../data/processed\rock\processed_yt9k2pmBRzMEXoee.png,0
../data/processed\scissors\processed_GktptVfvaYXOIJCz.png,2
../data/processed\scissors\processed_jL3CMVgsLdWznnKe.png,2
../data/processed\paper\processed_QCqvYDzuP0z3omox.png,1
../data/processed\rock\processed_PZqNg7IprOGg561e.png,0
../data/processed\paper\processed_yB11HwUEuYHhVlKo.png,1
../data/processed\scissors\processed_e8hlT6glM2V2RYgN.png,2
../data/processed\paper\processed_aac4C8FFlVQw6aGM.png,1
../data/processed\paper\processed_FmDdvclwy9Wc1zfc.png,1
../data/processed\rock\processed_ON7ALRXFwvKHbBPL.png,0
../data/processed\scissors\processed_kiUc9msxBC2UZJ5g.png,2
../data/processed\rock\processed_fsN97zyPFSfYwnsS.png,0
../data/processed\paper\processed_ZGLUqWHjarBly23b.png,1
../data/processed\rock\processed_2nSUlcvPf1DOCo1j.png,0
../data/processed\scissors\processed_IBauM2TU1KmGhsfT.png,2
../data/processed\scissors\processed_FSQhfK1gcYqm4O4W.png,2
../data/processed\scissors\processed_od9zrr7aF0p8VPRM.png,2
../data/processed\scissors\processed_FzdAQgBSi3eRbR4z.png,2
../data/processed\rock\processed_U4HuPlTKsnXYExzJ.png,0
../data/processed\paper\processed_KqCGmJ8WCrqE5Uvg.png,1
../data/processed\rock\processed_v9fNaoRtExGYVHgL.png,0
../data/processed\scissors\processed_qHNvtsWSBDT0FnMt.png,2
../data/processed\scissors\processed_dLkgXxZJ7KFoD4Ky.png,2
../data/processed\paper\processed_dF7Gvm0vgCJZofAW.png,1
../data/processed\rock\processed_iupz1I8ISgp6PDj7.png,0
../data/processed\paper\processed_LAhqdrhPNg3ZLxpr.png,1
../data/processed\rock\processed_bn4i63wrObqbJECw.png,0
../data/processed\paper\processed_7v943QrV87m1Fx5U.png,1
../data/processed\scissors\processed_OLBaBUjL8DE58OvS.png,2
../data/processed\scissors\processed_x0d1n2y61LHxML3g.png,2
../data/processed\rock\processed_JxhewAxaOg3wB1gA.png,0
../data/processed\paper\processed_xyFhBLzUNatOchjM.png,1
../data/processed\scissors\processed_hJuytZrZ7fR1CWyi.png,2
../data/processed\scissors\processed_Jqu0bjUyPoEcMNhN.png,2
../data/processed\rock\processed_nW7S3LYj4C49mX06.png,0
../data/processed\rock\processed_bvMd98SEEKS3YxmD.png,0
../data/processed\paper\processed_qRNjm8INtwezm9Yd.png,1
../data/processed\rock\processed_os5rNj49BIDCwHLD.png,0
../data/processed\rock\processed_abNcCRBP8z4cNQco.png,0
../data/processed\paper\processed_Mv6oOH192gse3oZA.png,1
../data/processed\paper\processed_pwM1GeKjG7KE4i75.png,1
../data/processed\paper\processed_cOHWfHkyo8sqWnpW.png,1
../data/processed\rock\processed_gtVEm7JEdr0wE1ip.png,0
../data/processed\rock\processed_IQNb5XBjdbYa7A2W.png,0
../data/processed\scissors\processed_6ZoT4ZO8D4G74afj.png,2
../data/processed\scissors\processed_tZYSEIgQN7PZ31tk.png,2
../data/processed\scissors\processed_67sMDIYRNxuVsQQ8.png,2
../data/processed\paper\processed_CnRjJejRPD3QmYTl.png,1
../data/processed\paper\processed_MnvVVMoqDmzrm5NJ.png,1
../data/processed\paper\processed_PwkqvoT0noMITNaF.png,1
../data/processed\paper\processed_Xr1e0JehAkRxNzTj.png,1
../data/processed\rock\processed_6HsTnF20TAnDZiRT.png,0
../data/processed\scissors\processed_4E0THAnIciVeLK79.png,2
../data/processed\scissors\processed_jX4XP2bjq762S0Wj.png,2
../data/processed\paper\processed_WejRez1oUWm5lhuw.png,1
../data/processed\rock\processed_9kYPKMVtd4nOvSK4.png,0
../data/processed\paper\processed_JlMP0YH6vhxWRMZz.png,1
../data/processed\scissors\processed_gWsh2wyYZXw7an5G.png,2
../data/processed\rock\processed_2NmrcDGkc7FQuu12.png,0
../data/processed\scissors\processed_1jKhi65BPTLXnUI6.png,2
../data/processed\rock\processed_xc9iqz3P8tF5YdCG.png,0
../data/processed\scissors\processed_tpIDNu7Hg6k1SZef.png,2
../data/processed\paper\processed_yUhvKMWrPQ9sJ78m.png,1
../data/processed\rock\processed_2Pt5UNQkMzXLtbEp.png,0
../data/processed\rock\processed_qT0oCJChnoVWNqC1.png,0
../data/processed\scissors\processed_aDk2yxglXt7Xkrzw.png,2
../data/processed\paper\processed_JbnPCQTbu7AS9jvo.png,1
../data/processed\rock\processed_JqR15GsfOszxXGP2.png,0
../data/processed\paper\processed_1uoW7QcH2qAgCTxv.png,1
../data/processed\rock\processed_Wq3GbJvvJWcF9OoW.png,0
../data/processed\scissors\processed_TfQG2fJYyDv8Ic8P.png,2
../data/processed\paper\processed_n1H2YStjFsCwmlYz.png,1
../data/processed\rock\processed_CpWDLKaUbf6poyIj.png,0
../data/processed\paper\processed_HarpXSxVfoAJ9cFe.png,1
../data/processed\paper\processed_1oKnUgV2CdCaQUUX.png,1
../data/processed\rock\processed_dA1kwqyPaGEErN3j.png,0
../data/processed\rock\processed_LvqSpAbFMyQ1H0Ms.png,0
../data/processed\paper\processed_RFXW2X1DlH7xboth.png,1
../data/processed\scissors\processed_zepzkaBk60xgpP3C.png,2
../data/processed\scissors\processed_TJUiCdN9LUl2xPSE.png,2
../data/processed\rock\processed_3wrX8EawcOolzrAY.png,0
../data/processed\scissors\processed_YtwkLLgHWgoRfTaB.png,2
../data/processed\scissors\processed_UlvWQ1fnwQeGYNTa.png,2
../data/processed\paper\processed_7NyxZyxSJ1gphzUE.png,1
../data/processed\paper\processed_UvFHqrnEwsrs6MgC.png,1
../data/processed\rock\processed_brPQ0E5Gk9L0FHey.png,0
../data/processed\scissors\processed_gQyIUVHeIS3WYuzv.png,2
../data/processed\scissors\processed_JOwOktLqjDF0qFIW.png,2
../data/processed\rock\processed_6bGxG6c9DxmZBcIB.png,0
../data/processed\rock\processed_y6SQqRL9aPExUa7f.png,0
../data/processed\rock\processed_W7LNJeGLwxY8gzGf.png,0
../data/processed\scissors\processed_JCPNp02x7U7KU7bP.png,2
../data/processed\scissors\processed_MdKQlVomcJJ6Z1GA.png,2
../data/processed\scissors\processed_IZYmxHXE1DVHJfYm.png,2
../data/processed\rock\processed_v7SoU8w2zc8vc7PI.png,0
../data/processed\scissors\processed_MPiImIdtqCEKxDbP.png,2
../data/processed\scissors\processed_OWzxS6m9SGpk1bnY.png,2
../data/processed\rock\processed_oGRxysPJ1UwCl0Oh.png,0
../data/processed\scissors\processed_7SOrAw5PvJghnwuq.png,2
../data/processed\scissors\processed_KcCGOFZoEMOitVPh.png,2
../data/processed\scissors\processed_WCJ45vWIRykFDXkA.png,2
../data/processed\scissors\processed_63khvkT3L0GCdMHh.png,2
../data/processed\paper\processed_qhhaVBNDIWDdNR2Y.png,1
../data/processed\rock\processed_DFi1cIxsQrXxIoWn.png,0
../data/processed\paper\processed_aINwMVFw8UopgTOm.png,1
../data/processed\paper\processed_UJXhVbWUgUnzedxP.png,1
../data/processed\scissors\processed_8dKMDDHzX9WeRAaN.png,2
../data/processed\rock\processed_how0vUOltuU1m495.png,0
../data/processed\rock\processed_iaEybTdfnL0RoU9I.png,0
../data/processed\paper\processed_PbqPTUSB4HxBVDZZ.png,1
../data/processed\rock\processed_yQIWMi6PpMKRMZaa.png,0
../data/processed\rock\processed_ReFXAsLF8NkgNAL4.png,0
../data/processed\paper\processed_ldGrLw1rlUq1nHuw.png,1
../data/processed\paper\processed_zz1yffW197uYO6DI.png,1
../data/processed\rock\processed_bX0QhJtFkkDn1bEw.png,0
../data/processed\paper\processed_owYHB2dx7ExdKxsR.png,1
../data/processed\scissors\processed_nOIg15ZJ3XuUVkT3.png,2
../data/processed\scissors\processed_itXNIVO7ghl2qja8.png,2
../data/processed\paper\processed_DGR6Jkl5GJY9Sez0.png,1
../data/processed\rock\processed_UCkxupMKtpEo5qdk.png,0
../data/processed\paper\processed_hH7jcOkAiHqNDWcy.png,1
../data/processed\rock\processed_o3gQiGh46MjCJtVK.png,0
../data/processed\scissors\processed_xtv6VZ84IEFHd9pS.png,2
../data/processed\scissors\processed_wMLAOfEG0tDVHVX0.png,2
../data/processed\rock\processed_cy37is7PNfZQJ6SU.png,0
../data/processed\rock\processed_qnvJFE0EKgfw4xr8.png,0
../data/processed\rock\processed_T6biQxOCDlM5ad7k.png,0
../data/processed\scissors\processed_PsPaUu1XDiYpp92z.png,2
../data/processed\paper\processed_ePEd8TOzTgrGz5M2.png,1
../data/processed\scissors\processed_YI6MrQ5Fa7DXhcjr.png,2
../data/processed\paper\processed_khFWD3MPEKPitVyA.png,1
../data/processed\rock\processed_Vt8bxMbkU4svFwyN.png,0
../data/processed\scissors\processed_0657zSfiTYzP2jrl.png,2
../data/processed\rock\processed_aZ8XOOHozlep9lS2.png,0
../data/processed\paper\processed_HXxUlm3O2djcDgUR.png,1
../data/processed\paper\processed_IlrxPx0XNL2QslmW.png,1
../data/processed\scissors\processed_itSX8Pe5BwSSbcEb.png,2
../data/processed\paper\processed_G4QepYlFnpE8Zse4.png,1
../data/processed\scissors\processed_FeKk3jfdVyzHV7l5.png,2
../data/processed\paper\processed_BLqL31aC5YLmx3uF.png,1
../data/processed\rock\processed_gc8jqxVapG2o8ol1.png,0
../data/processed\paper\processed_dPSQ4TKPBJyjv6cH.png,1
../data/processed\paper\processed_2PiUTczN5Ez4VreF.png,1
../data/processed\rock\processed_UMhiPBxOmfSpItMU.png,0
../data/processed\paper\processed_Qbn4RJqessetWPHR.png,1
../data/processed\rock\processed_QO4ebj2KlmPIU1Eo.png,0
../data/processed\rock\processed_9OOydp53FQwUHu3u.png,0
../data/processed\scissors\processed_At8YmfH681yAI9O6.png,2
../data/processed\scissors\processed_RtsIA3p963IFGi8t.png,2
../data/processed\rock\processed_srlcv9vYJ9c9OUsC.png,0
../data/processed\rock\processed_qGG51BxEClmts5xA.png,0
../data/processed\scissors\processed_caj9PiWZ2BenuxXF.png,2
../data/processed\paper\processed_ubb6xwgONJP3xBbv.png,1
../data/processed\scissors\processed_ukg3QI26FUEa7YDn.png,2
../data/processed\rock\processed_H97IYAhAPk2kHnsI.png,0
../data/processed\scissors\processed_dkrdiLQ61q78gidZ.png,2
../data/processed\rock\processed_kVwUUOjOc6VtZVMt.png,0
../data/processed\scissors\processed_qfwqUBajqgUWpW86.png,2
../data/processed\paper\processed_uoYuyEHvVLrOOmqW.png,1
../data/processed\paper\processed_vPvoQzBR7Paf5Jml.png,1
../data/processed\scissors\processed_BdMHRwUTJ4FI4uPr.png,2
../data/processed\paper\processed_Miw8prUoiVMVG2D4.png,1
../data/processed\scissors\processed_JlHdrLmHFDNY7Cy2.png,2
../data/processed\rock\processed_Jgjf4Q4LunuuLJKq.png,0
../data/processed\scissors\processed_FSJKz70kgKxJyjjl.png,2
../data/processed\rock\processed_9txR3KPmEGdjo4A6.png,0
../data/processed\rock\processed_qCzy78clSmCmt5Uv.png,0
../data/processed\scissors\processed_IOa7xROJIqP2jRQE.png,2
../data/processed\rock\processed_7NqXwATGidLt6kZY.png,0
../data/processed\scissors\processed_0Ug54ifXRqqlZS2Z.png,2
../data/processed\paper\processed_cf9L4KKsfsFpRrYA.png,1
../data/processed\rock\processed_tMiH4tj8YffHNl0O.png,0
../data/processed\rock\processed_4ZVOE4DxJDxaysrR.png,0
../data/processed\rock\processed_86KzO2PHymh6qYQ4.png,0
../data/processed\paper\processed_54xah1BB0YTQS3Ib.png,1
../data/processed\paper\processed_ac0j8jCfz8hwpY0o.png,1
../data/processed\paper\processed_1Tt9U9SzrOm98Xtw.png,1
../data/processed\paper\processed_BoMfAmQYWtoiGHBV.png,1
../data/processed\paper\processed_y2auZRkrUIi0wvd2.png,1
../data/processed\paper\processed_LI47bUY9rR60z73q.png,1
../data/processed\rock\processed_i5FY2iOcMjYyop5u.png,0
../data/processed\scissors\processed_mfrG6yVMg6CEzoCN.png,2
../data/processed\scissors\processed_NR48QMe5e1gskpA9.png,2
../data/processed\paper\processed_EJ7cNnnea5yCEaOd.png,1
